date,btc_price
2023-10-17 00:00:00+00:00,28405.211964950297
2023-10-18 00:00:00+00:00,28409.24359554397
2023-10-19 00:00:00+00:00,28483.25519606583
2023-10-20 00:00:00+00:00,29414.375355945227
2023-10-21 00:00:00+00:00,29809.79199961055
2023-10-22 00:00:00+00:00,29922.062066182887
2023-10-23 00:00:00+00:00,30870.427511164347
2023-10-24 00:00:00+00:00,34081.97279646258
2023-10-25 00:00:00+00:00,34315.72346174024
2023-10-26 00:00:00+00:00,34334.071720263346
2023-10-27 00:00:00+00:00,33971.47382731892
2023-10-28 00:00:00+00:00,34084.86597306274
2023-10-29 00:00:00+00:00,34309.62930259237
2023-10-30 00:00:00+00:00,34459.231300975625
2023-10-31 00:00:00+00:00,34393.42589952298
2023-11-01 00:00:00+00:00,34562.86611372975
2023-11-02 00:00:00+00:00,35186.36058529103
2023-11-03 00:00:00+00:00,34528.09399345451
2023-11-04 00:00:00+00:00,34765.753527175075
2023-11-05 00:00:00+00:00,35052.3549840592
2023-11-06 00:00:00+00:00,35021.74818063397
2023-11-07 00:00:00+00:00,34988.61520792628
2023-11-08 00:00:00+00:00,35403.590402382695
2023-11-09 00:00:00+00:00,36610.33036849668
2023-11-10 00:00:00+00:00,36936.77896666501
2023-11-11 00:00:00+00:00,37099.53564251823
2023-11-12 00:00:00+00:00,37093.51002555009
2023-11-13 00:00:00+00:00,36898.52424944698
2023-11-14 00:00:00+00:00,36242.07129421912
2023-11-15 00:00:00+00:00,36217.57237938389
2023-11-16 00:00:00+00:00,36992.10971217416
2023-11-17 00:00:00+00:00,36351.05885169268
2023-11-18 00:00:00+00:00,36508.24901239124
2023-11-19 00:00:00+00:00,36633.10595182447
2023-11-20 00:00:00+00:00,37323.07374156789
2023-11-21 00:00:00+00:00,37177.577838601246
2023-11-22 00:00:00+00:00,36625.94815809261
2023-11-23 00:00:00+00:00,37316.419506260885
2023-11-24 00:00:00+00:00,37622.7547951794
2023-11-25 00:00:00+00:00,37775.468950680806
2023-11-26 00:00:00+00:00,37613.51464409657
2023-11-27 00:00:00+00:00,37154.51630627381
2023-11-28 00:00:00+00:00,37438.94536509935
2023-11-29 00:00:00+00:00,37965.61844402819
2023-11-30 00:00:00+00:00,37787.8837889998
2023-12-01 00:00:00+00:00,38396.3870144765
2023-12-02 00:00:00+00:00,38897.0218987331
2023-12-03 00:00:00+00:00,39545.10607546367
2023-12-04 00:00:00+00:00,41386.418380769646
2023-12-05 00:00:00+00:00,42364.39048711272
2023-12-06 00:00:00+00:00,43884.945184118325
2023-12-07 00:00:00+00:00,43569.74304740082
2023-12-08 00:00:00+00:00,43637.83420951731
2023-12-09 00:00:00+00:00,44037.04872696558
2023-12-10 00:00:00+00:00,43825.63203508256
2023-12-11 00:00:00+00:00,42017.18145077975
2023-12-12 00:00:00+00:00,41520.69888287647
2023-12-13 00:00:00+00:00,41566.94415166353
2023-12-14 00:00:00+00:00,42859.44683692318
2023-12-15 00:00:00+00:00,42481.42603758607
2023-12-16 00:00:00+00:00,42260.66886094575
2023-12-17 00:00:00+00:00,41925.141137238206
2023-12-18 00:00:00+00:00,41362.76241191032
2023-12-19 00:00:00+00:00,42715.49156466437
2023-12-20 00:00:00+00:00,43145.62406028883
2023-12-21 00:00:00+00:00,43717.589855146914
2023-12-22 00:00:00+00:00,43811.59129931054
2023-12-23 00:00:00+00:00,43713.28484253134
2023-12-24 00:00:00+00:00,43656.43178702964
2023-12-25 00:00:00+00:00,43321.31354877279
2023-12-26 00:00:00+00:00,42728.53498869798
2023-12-27 00:00:00+00:00,42810.253563371385
2023-12-28 00:00:00+00:00,42956.42680743145
2023-12-29 00:00:00+00:00,42436.4489100069
2023-12-30 00:00:00+00:00,42100.084287314
2023-12-31 00:00:00+00:00,42429.77376013616
2024-01-01 00:00:00+00:00,42754.56988697976
2024-01-02 00:00:00+00:00,45238.75222878408
2024-01-03 00:00:00+00:00,43996.32452241811
2024-01-04 00:00:00+00:00,43468.071715984806
2024-01-05 00:00:00+00:00,43778.95784125684
2024-01-06 00:00:00+00:00,43850.62846583957
2024-01-07 00:00:00+00:00,44082.94267447208
2024-01-08 00:00:00+00:00,44791.5593202402
2024-01-09 00:00:00+00:00,46655.55443770224
2024-01-10 00:00:00+00:00,45827.08026340185
2024-01-11 00:00:00+00:00,46597.26086879749
2024-01-12 00:00:00+00:00,45180.53069488189
2024-01-13 00:00:00+00:00,42861.65065969789
2024-01-14 00:00:00+00:00,42782.271803856645
2024-01-15 00:00:00+00:00,42565.62943502979
2024-01-16 00:00:00+00:00,42900.27729265093
2024-01-17 00:00:00+00:00,42711.34491363164
2024-01-18 00:00:00+00:00,42238.36518566275
2024-01-19 00:00:00+00:00,41279.93304437824
2024-01-20 00:00:00+00:00,41592.307017568906
2024-01-21 00:00:00+00:00,41666.67895786728
2024-01-22 00:00:00+00:00,40755.18067572979
2024-01-23 00:00:00+00:00,39377.3102905996
2024-01-24 00:00:00+00:00,39899.23443982456
2024-01-25 00:00:00+00:00,39939.4679073435
2024-01-26 00:00:00+00:00,40871.64525789083
2024-01-27 00:00:00+00:00,41808.17497437742
2024-01-28 00:00:00+00:00,42252.86015314441
2024-01-29 00:00:00+00:00,42431.89288028296
2024-01-30 00:00:00+00:00,43418.39185126319
2024-01-31 00:00:00+00:00,42920.68213862702
2024-02-01 00:00:00+00:00,42421.48831258111
2024-02-02 00:00:00+00:00,43024.25131068908
2024-02-03 00:00:00+00:00,43088.41608642114
2024-02-04 00:00:00+00:00,42880.09776764826
2024-02-05 00:00:00+00:00,42752.22932854234
2024-02-06 00:00:00+00:00,42904.59387881691
2024-02-07 00:00:00+00:00,43205.03009524418
2024-02-08 00:00:00+00:00,44854.17345720267
2024-02-09 00:00:00+00:00,46730.52687447535
2024-02-10 00:00:00+00:00,47346.164168301264
2024-02-11 00:00:00+00:00,48140.073732599856
2024-02-12 00:00:00+00:00,48728.47026902655
2024-02-13 00:00:00+00:00,49630.84967519159
2024-02-14 00:00:00+00:00,50845.33704518669
2024-02-15 00:00:00+00:00,52100.40362613398
2024-02-16 00:00:00+00:00,52028.33322083661
2024-02-17 00:00:00+00:00,51656.5962125749
2024-02-18 00:00:00+00:00,51728.93572902028
2024-02-19 00:00:00+00:00,52115.56940540723
2024-02-20 00:00:00+00:00,51888.10719153224
2024-02-21 00:00:00+00:00,51474.83727185155
2024-02-22 00:00:00+00:00,51589.81123686188
2024-02-23 00:00:00+00:00,51092.48312624098
2024-02-24 00:00:00+00:00,51135.73569690649
2024-02-25 00:00:00+00:00,51626.336929997335
2024-02-26 00:00:00+00:00,52255.83419900204
2024-02-27 00:00:00+00:00,56400.79096349183
2024-02-28 00:00:00+00:00,59233.62781772161
2024-02-29 00:00:00+00:00,62155.0310244268
2024-03-01 00:00:00+00:00,61833.60588236263
2024-03-02 00:00:00+00:00,62043.42596673914
2024-03-03 00:00:00+00:00,62185.9574120768
2024-03-04 00:00:00+00:00,65242.81408606099
2024-03-05 00:00:00+00:00,66316.44216093716
2024-03-06 00:00:00+00:00,65878.21578064722
2024-03-07 00:00:00+00:00,66792.15999770541
2024-03-08 00:00:00+00:00,67797.32680288045
2024-03-09 00:00:00+00:00,68398.10261726101
2024-03-10 00:00:00+00:00,69372.9169659822
2024-03-11 00:00:00+00:00,70862.9456082674
2024-03-12 00:00:00+00:00,71732.22102729748
2024-03-13 00:00:00+00:00,72665.35088222561
2024-03-14 00:00:00+00:00,72187.61101324079
2024-03-15 00:00:00+00:00,68611.40866889992
2024-03-16 00:00:00+00:00,68241.70502745429
2024-03-17 00:00:00+00:00,66937.34439283087
2024-03-18 00:00:00+00:00,67716.64709809139
2024-03-19 00:00:00+00:00,64504.47814351358
2024-03-20 00:00:00+00:00,63689.2753647171
2024-03-21 00:00:00+00:00,66681.84642668704
2024-03-22 00:00:00+00:00,64683.20078785752
2024-03-23 00:00:00+00:00,64560.73588976223
2024-03-24 00:00:00+00:00,65169.75054615943
2024-03-25 00:00:00+00:00,68294.84071424541
2024-03-26 00:00:00+00:00,70332.33628903447
2024-03-27 00:00:00+00:00,69764.20086623615
2024-03-28 00:00:00+00:00,70387.23953642756
2024-03-29 00:00:00+00:00,70041.87896522108
2024-03-30 00:00:00+00:00,70009.91333976157
2024-03-31 00:00:00+00:00,70381.52066039862
2024-04-01 00:00:00+00:00,69711.3220302552
2024-04-02 00:00:00+00:00,66425.45376291116
2024-04-03 00:00:00+00:00,66040.22306351477
2024-04-04 00:00:00+00:00,66887.79384052647
2024-04-05 00:00:00+00:00,67564.38939916603
2024-04-06 00:00:00+00:00,68041.70154208984
2024-04-07 00:00:00+00:00,69384.26160452909
2024-04-08 00:00:00+00:00,71048.94243681572
2024-04-09 00:00:00+00:00,70196.93525230042
2024-04-10 00:00:00+00:00,69171.13927106762
2024-04-11 00:00:00+00:00,70446.04869462574
2024-04-12 00:00:00+00:00,69564.41200278942
2024-04-13 00:00:00+00:00,66603.72097303196
2024-04-14 00:00:00+00:00,64182.5100403951
2024-04-15 00:00:00+00:00,65056.04791184291
2024-04-16 00:00:00+00:00,62984.98462364467
2024-04-17 00:00:00+00:00,62590.96292158063
2024-04-18 00:00:00+00:00,62342.638400153286
2024-04-19 00:00:00+00:00,63831.95219912552
2024-04-20 00:00:00+00:00,64197.33126424878
2024-04-21 00:00:00+00:00,64959.632943347526
2024-04-22 00:00:00+00:00,65990.02379759964
2024-04-23 00:00:00+00:00,66486.61368006935
2024-04-24 00:00:00+00:00,65768.03860795723
2024-04-25 00:00:00+00:00,64166.072501280265
2024-04-26 00:00:00+00:00,64170.80057825606
2024-04-27 00:00:00+00:00,63059.59630321528
2024-04-28 00:00:00+00:00,63688.593373436684
2024-04-29 00:00:00+00:00,62740.45859685215
2024-04-30 00:00:00+00:00,61821.35845396117
2024-05-01 00:00:00+00:00,58339.74156758877
2024-05-02 00:00:00+00:00,58317.39153004363
2024-05-03 00:00:00+00:00,60528.63060193261
2024-05-04 00:00:00+00:00,63442.87294571322
2024-05-05 00:00:00+00:00,63746.9856617618
2024-05-06 00:00:00+00:00,63896.79626441889
2024-05-07 00:00:00+00:00,63509.59567403019
2024-05-08 00:00:00+00:00,62321.12225880102
2024-05-09 00:00:00+00:00,61692.82362103069
2024-05-10 00:00:00+00:00,62169.78557982598
2024-05-11 00:00:00+00:00,60907.4658121026
2024-05-12 00:00:00+00:00,61116.58180575222
2024-05-13 00:00:00+00:00,62307.59519476534
2024-05-14 00:00:00+00:00,61947.96496238993
2024-05-15 00:00:00+00:00,63443.227833497
2024-05-16 00:00:00+00:00,65832.82718797096
2024-05-17 00:00:00+00:00,66265.5365149133
2024-05-18 00:00:00+00:00,66966.22073024047
2024-05-19 00:00:00+00:00,66884.96526986775
2024-05-20 00:00:00+00:00,67506.84620792928
2024-05-21 00:00:00+00:00,70613.885911329
2024-05-22 00:00:00+00:00,69851.81506226205
2024-05-23 00:00:00+00:00,68747.2817307581
2024-05-24 00:00:00+00:00,67923.59418817164
2024-05-25 00:00:00+00:00,68923.77160466522
2024-05-26 00:00:00+00:00,68978.43734696675
2024-05-27 00:00:00+00:00,69100.72885728655
2024-05-28 00:00:00+00:00,68202.74454513456
2024-05-29 00:00:00+00:00,67919.77050763673
2024-05-30 00:00:00+00:00,68165.5598465099
2024-05-31 00:00:00+00:00,67970.86538847857
2024-06-01 00:00:00+00:00,67645.16697461005
2024-06-02 00:00:00+00:00,67813.04684063165
2024-06-03 00:00:00+00:00,68900.24942750209
2024-06-04 00:00:00+00:00,69586.5460267914
2024-06-05 00:00:00+00:00,71039.70928487879
2024-06-06 00:00:00+00:00,70998.84050372703
2024-06-07 00:00:00+00:00,70670.01148727423
2024-06-08 00:00:00+00:00,69382.71106607503
2024-06-09 00:00:00+00:00,69453.40527144838
2024-06-10 00:00:00+00:00,69574.70057904483
2024-06-11 00:00:00+00:00,67514.7463340081
2024-06-12 00:00:00+00:00,68158.83868178735
2024-06-13 00:00:00+00:00,67391.9319072872
2024-06-14 00:00:00+00:00,66490.20265886998
2024-06-15 00:00:00+00:00,66172.8427215911
2024-06-16 00:00:00+00:00,66398.00102091995
2024-06-17 00:00:00+00:00,66155.12943654886
2024-06-18 00:00:00+00:00,65215.09538300129
2024-06-19 00:00:00+00:00,65161.74147911195
2024-06-20 00:00:00+00:00,65266.69339610695
2024-06-21 00:00:00+00:00,64171.35364713648
2024-06-22 00:00:00+00:00,64266.546295535365
2024-06-23 00:00:00+00:00,64202.06290801278
2024-06-24 00:00:00+00:00,61490.160329555576
2024-06-25 00:00:00+00:00,61272.513458779176
2024-06-26 00:00:00+00:00,61449.21749199048
2024-06-27 00:00:00+00:00,61242.83659210339
2024-06-28 00:00:00+00:00,61143.44903999079
2024-06-29 00:00:00+00:00,60837.894364754815
2024-06-30 00:00:00+00:00,61401.99227093003
2024-07-01 00:00:00+00:00,63069.503840336605
2024-07-02 00:00:00+00:00,62478.677555476606
2024-07-03 00:00:00+00:00,60558.7324262453
2024-07-04 00:00:00+00:00,58325.957306313554
2024-07-05 00:00:00+00:00,55743.55847255053
2024-07-06 00:00:00+00:00,57027.00021735722
2024-07-07 00:00:00+00:00,57425.0643675628
2024-07-08 00:00:00+00:00,56195.935056583374
2024-07-09 00:00:00+00:00,57371.78211592144
2024-07-10 00:00:00+00:00,58120.47264105494
2024-07-11 00:00:00+00:00,57927.81086127691
2024-07-12 00:00:00+00:00,57450.21570821669
2024-07-13 00:00:00+00:00,58396.91404443887
2024-07-14 00:00:00+00:00,60018.2291704053
2024-07-15 00:00:00+00:00,62819.482024592064
2024-07-16 00:00:00+00:00,64169.4270022932
2024-07-17 00:00:00+00:00,65045.360538812645
2024-07-18 00:00:00+00:00,64334.81590328813
2024-07-19 00:00:00+00:00,65023.95151050878
2024-07-20 00:00:00+00:00,66777.0734557747
2024-07-21 00:00:00+00:00,67154.3506833694
2024-07-22 00:00:00+00:00,67571.55738680602
2024-07-23 00:00:00+00:00,66646.77607299808
2024-07-24 00:00:00+00:00,66065.09466243735
2024-07-25 00:00:00+00:00,64605.32427053972
2024-07-26 00:00:00+00:00,67286.26921180642
2024-07-27 00:00:00+00:00,68302.13537784493
2024-07-28 00:00:00+00:00,67808.9076613231
2024-07-29 00:00:00+00:00,68604.58964442728
2024-07-30 00:00:00+00:00,66384.82845760796
2024-07-31 00:00:00+00:00,65971.89789321063
2024-08-01 00:00:00+00:00,64144.738560299294
2024-08-02 00:00:00+00:00,63807.83400122376
2024-08-03 00:00:00+00:00,61268.71193314903
2024-08-04 00:00:00+00:00,60005.84604971494
2024-08-05 00:00:00+00:00,53549.309205905454
2024-08-06 00:00:00+00:00,55915.82761766433
2024-08-07 00:00:00+00:00,56372.99583208986
2024-08-08 00:00:00+00:00,58094.341233258594
2024-08-09 00:00:00+00:00,60751.62699338791
2024-08-10 00:00:00+00:00,60746.35389815439
2024-08-11 00:00:00+00:00,60440.42543582601
2024-08-12 00:00:00+00:00,59008.30150590142
2024-08-13 00:00:00+00:00,59719.10394810304
2024-08-14 00:00:00+00:00,60144.105569724845
2024-08-15 00:00:00+00:00,58368.69099346603
2024-08-16 00:00:00+00:00,58458.84572163785
2024-08-17 00:00:00+00:00,59299.71484287202
2024-08-18 00:00:00+00:00,59706.265835638485
2024-08-19 00:00:00+00:00,58633.60795621122
2024-08-20 00:00:00+00:00,60122.42486134975
2024-08-21 00:00:00+00:00,59823.397512250645
2024-08-22 00:00:00+00:00,60725.84290838472
2024-08-23 00:00:00+00:00,61703.073676125954
2024-08-24 00:00:00+00:00,64115.21381680158
2024-08-25 00:00:00+00:00,64160.54293686932
2024-08-26 00:00:00+00:00,63703.61873206187
2024-08-27 00:00:00+00:00,62151.73342703856
2024-08-28 00:00:00+00:00,59338.300684392925
2024-08-29 00:00:00+00:00,59683.51633661423
2024-08-30 00:00:00+00:00,59147.96359486628
2024-08-31 00:00:00+00:00,59084.16895998355
2024-09-01 00:00:00+00:00,58229.481149697385
2024-09-02 00:00:00+00:00,58207.971019845696
2024-09-03 00:00:00+00:00,58649.35588288965
2024-09-04 00:00:00+00:00,57153.84522547051
2024-09-05 00:00:00+00:00,56856.89163151301
2024-09-06 00:00:00+00:00,55324.996213375496
2024-09-07 00:00:00+00:00,54226.69497067121
2024-09-08 00:00:00+00:00,54362.02814100927
2024-09-09 00:00:00+00:00,55683.49830051238
2024-09-10 00:00:00+00:00,57117.663363118656
2024-09-11 00:00:00+00:00,56939.04650114791
2024-09-12 00:00:00+00:00,58027.799536359336
2024-09-13 00:00:00+00:00,58643.557336865655
2024-09-14 00:00:00+00:00,60052.8249240324
2024-09-15 00:00:00+00:00,59991.14358377446
2024-09-16 00:00:00+00:00,58388.84389246089
2024-09-17 00:00:00+00:00,59350.64782314178
2024-09-18 00:00:00+00:00,60130.62238972244
2024-09-19 00:00:00+00:00,62644.01484351805
2024-09-20 00:00:00+00:00,63216.95588943324
2024-09-21 00:00:00+00:00,63098.979419477335
2024-09-22 00:00:00+00:00,62977.96522961281
2024-09-23 00:00:00+00:00,63544.37187408639
2024-09-24 00:00:00+00:00,63550.41638434343
2024-09-25 00:00:00+00:00,63761.37920023081
2024-09-26 00:00:00+00:00,64252.50993874983
2024-09-27 00:00:00+00:00,65634.97465480205
2024-09-28 00:00:00+00:00,65771.01217508952
2024-09-29 00:00:00+00:00,65728.75718428926
2024-09-30 00:00:00+00:00,64089.07473658905
2024-10-01 00:00:00+00:00,62941.932821321774
2024-10-02 00:00:00+00:00,61290.04600694916
2024-10-03 00:00:00+00:00,60773.034676595045
2024-10-04 00:00:00+00:00,61515.99215152817
2024-10-05 00:00:00+00:00,62049.763105753525
2024-10-06 00:00:00+00:00,62261.79855851218
2024-10-07 00:00:00+00:00,63335.3683687672
2024-10-08 00:00:00+00:00,62442.7983360223
2024-10-09 00:00:00+00:00,61868.70693346431
2024-10-10 00:00:00+00:00,60510.6454933169
2024-10-11 00:00:00+00:00,61492.99876397164
2024-10-12 00:00:00+00:00,62897.148165436585
2024-10-13 00:00:00+00:00,62732.762474613286
2024-10-14 00:00:00+00:00,64721.195902781976
2024-10-15 00:00:00+00:00,66088.69196540002
2024-10-16 00:00:00+00:00,67466.25763963547
2024-10-17 00:00:00+00:00,67283.55884610537
2024-10-18 00:00:00+00:00,68072.47653156737
2024-10-19 00:00:00+00:00,68287.37741350361
2024-10-20 00:00:00+00:00,68435.25621594884
2024-10-21 00:00:00+00:00,68154.19467715018
2024-10-22 00:00:00+00:00,67307.70787514275
2024-10-23 00:00:00+00:00,66570.68669610303
2024-10-24 00:00:00+00:00,67473.6657328994
2024-10-25 00:00:00+00:00,67645.15746968288
2024-10-26 00:00:00+00:00,66908.29771680084
2024-10-27 00:00:00+00:00,67347.99392350142
2024-10-28 00:00:00+00:00,68556.24790463231
2024-10-29 00:00:00+00:00,71511.94386433491
2024-10-30 00:00:00+00:00,72227.39181826475
2024-10-31 00:00:00+00:00,71521.59345785735
2024-11-01 00:00:00+00:00,69674.68961653014
2024-11-02 00:00:00+00:00,69500.84809039782
2024-11-03 00:00:00+00:00,68517.33444198224
2024-11-04 00:00:00+00:00,68465.56569661903
2024-11-05 00:00:00+00:00,68957.90106109992
2024-11-06 00:00:00+00:00,74062.19451380645
2024-11-07 00:00:00+00:00,75405.98739476559
2024-11-08 00:00:00+00:00,76182.53920423632
2024-11-09 00:00:00+00:00,76442.82648514054
2024-11-10 00:00:00+00:00,79090.49618863588
2024-11-11 00:00:00+00:00,83055.82394047738
2024-11-12 00:00:00+00:00,88016.37370123039
2024-11-13 00:00:00+00:00,88922.44080005075
2024-11-14 00:00:00+00:00,89828.42031777982
2024-11-15 00:00:00+00:00,89091.64907795464
2024-11-16 00:00:00+00:00,91089.5500360014
2024-11-17 00:00:00+00:00,90384.3773215356
2024-11-18 00:00:00+00:00,90960.30545637892
2024-11-19 00:00:00+00:00,91979.42421897592
2024-11-20 00:00:00+00:00,93388.48498014278
